,keys_quantity,model,length,width,height,year,weight,price
0,37,Nord,719,353,44,1981,8.867001351999999,45211.0
1,73,Korg,1195,183,126,1981,17.80008426,65149.0
2,76,Casio,1173,188,143,2004,10.154248104,62543.0
3,37,Korg,673,391,71,2002,17.954510033000002,30791.5
4,76,Nord,1108,234,129,1993,27.92748348,79182.5
5,73,Nord,1126,277,102,2011,15.42979194,79517.5
6,37,Nord,718,158,69,2001,4.03123254,47582.5
7,73,Casio,1288,138,122,2020,7.676407872,59631.0
8,61,Casio,894,373,137,2011,16.44634584,49020.0
9,73,Casio,1102,177,68,1995,9.921226656,56282.0
10,61,Nord,1091,181,73,1991,11.950352507,66033.5
11,61,Casio,880,290,90,2012,8.819711999999999,48816.0
12,73,Nord,1252,187,111,1986,10.52504442,80197.5
13,88,Casio,1375,325,129,2006,46.8092625,68938.0
14,25,Nord,468,186,112,1983,3.8705022720000004,38025.5
15,37,Casio,710,309,41,2003,6.35046294,24959.0
16,25,Casio,404,216,124,2014,10.139029632,12435.5
17,76,Nord,1222,198,47,1994,4.082523588,83228.5
18,37,Casio,593,368,67,2004,8.041554399999999,26285.0
19,61,Nord,979,373,78,1982,12.418599336000002,69374.0
20,88,Nord,1438,339,102,1987,24.414073524,92666.5
21,61,Korg,935,170,114,2008,16.815638399999997,52192.0
22,25,Casio,641,353,145,1983,29.955151105000002,12639.5
23,76,Casio,1199,232,47,2013,4.079055552,62628.0
24,37,Nord,721,195,55,1984,2.95390095,48713.0
25,76,Nord,1213,275,150,2017,33.7244325,80551.0
26,88,Korg,1327,277,106,1983,36.508681438,75875.5
27,37,Casio,621,173,49,1983,2.584730547,26786.5
28,61,Casio,975,356,143,1995,24.1723911,47940.5
29,25,Korg,422,252,114,1997,10.619937215999999,20954.0
30,48,Nord,758,224,61,2015,3.770061568,58546.0
31,48,Casio,937,127,40,2018,1.7945049199999998,37435.5
32,61,Korg,1020,157,51,2000,6.4520406,53365.0
33,88,Korg,1417,223,136,1981,25.269168288,78842.0
34,37,Korg,615,195,63,2020,3.226102425,35330.5
35,48,Korg,799,182,120,1988,16.76960376,40471.5
36,73,Casio,1196,321,70,1991,15.23762604,57820.5
